"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Tue Dec 05 09:48:20 +0000 2023","1731973770850472114","Sebagai pengguna @BPJSKesehatanRI yang aktif bayar iuran kelas 1  kemarin sempat pengin ngerasain fasilitas klaim asuransi BPJS buat operasi mata. (Karena asuransi swastaku gak bisa cover pengobatan cidera yg terjadi sebelum aku jadi nasabah).  Ternyata emang butuh kesabaran.. 😩 https://t.co/4BKsOwpmBL","78","237","165","919","in","78226378","1731973770850472114","shitlicious","https://twitter.com/shitlicious/status/1731973770850472114","https://pbs.twimg.com/media/GAk09lYbkAAPWR9.jpg","Indonesia"
"Mon Dec 04 06:41:43 +0000 2023","1731564422374801749","Berita seputar mycoplasma pneumonia:  29 Nov 2023: https://t.co/kf4Izdy58u  3 Des 2023: https://t.co/SFcYToYrQl  Yang anaknya udah punya asuransi kesehatan  cek polisnya masih aktif dan udah lewat masa tunggu apa belum. Yang pake BPJS  jangan sampe nunggak. Just in case. https://t.co/VI9hz6uLiV","4","1","16","14","in","17666340","1731564422374801749","qronoz","https://twitter.com/qronoz/status/1731564422374801749","https://pbs.twimg.com/media/GAfAqSVaoAASV2c.jpg","Jakarta, Indonesia"
"Sun Dec 10 02:04:39 +0000 2023","1733669019927064972","@efwebesofficial Punya asuransi/bpjs ga?","7","19","0","1","in","1285506499473625088","1733667859111542940","duckieomonday","https://twitter.com/duckieomonday/status/1733669019927064972","","nowhere "
"Wed Dec 06 07:26:54 +0000 2023","1732300565353582634","@babufess Alhaitam udah dicover BPJS + Asuransi","5","0","16","446","in","766431939310092288","1732254388255916537","oziriez","https://twitter.com/oziriez/status/1732300565353582634","","Mimpi Indahmu "
"Fri Dec 08 02:09:42 +0000 2023","1732945515548168498","@SeputarTetangga atasan di kantorku ada supir  gaji umr  bpjs  bpjstk  asuransi swasta juga. kerjanya anter anak sekolah baru anter ke kantor nungguin sampe pulang. sehari 10jam kerja  lebih dari itu ada lemburan.  bensin+parkir+toll ditanggung atasanku. antara reimburse atau cash advance.","1","7","6","184","in","125305957","1732942699702223131","donotexizt","https://twitter.com/donotexizt/status/1732945515548168498","","Indonesia"
"Mon Dec 04 07:39:59 +0000 2023","1731579082712965506","Siddokkes Res TTS melakukan pendaftaran dan pencatatan masy. Kab TTS yang belum memiliki KIS/BPJS/ asuransi kesehatan pemerintah lainnya https://t.co/KMGAcb0Fjj","0","0","0","0","in","1450846947565182978","1731579082712965506","aryariski19","https://twitter.com/aryariski19/status/1731579082712965506","https://pbs.twimg.com/media/GAfNztZbkAAEkuL.jpg",""
"Thu Dec 07 00:45:53 +0000 2023","1732562036431945962","* put gagal dpt asuransi BPJS dong kan ruas jarinya ga jadi putus" emang kadang manusia kalo ngomong suka sejahat itu ya pdhl lg kena musibah hehe https://t.co/YE0OtvhIGN","0","0","0","0","in","1576021560447893504","1732562036431945962","symahesputri","https://twitter.com/symahesputri/status/1732562036431945962","https://pbs.twimg.com/media/GAtL_PtbgAA4R_T.jpg",""
"Sat Dec 09 09:50:23 +0000 2023","1733423841740017980","Kenapa yahhh lahiran sc dll dicover bpjs tp kalo normal engga. Kalo asuransi lain dicover ga yaaa  kalo bisa pengen ganti asuransi","0","2","0","0","in","210746212","1733423841740017980","babymauly","https://twitter.com/babymauly/status/1733423841740017980","","Yogyakarta, Indonesia"
"Wed Dec 06 14:50:39 +0000 2023","1732412239930659019","Bener2 bermanfaat ya. Aku punya asuransi swasta n BPJS tp ya tetep pingin coba kalo pake BPJS gmn sih  gak perlu contact2 agent  langsung ke aplikasi. Ternyata cukup mudah dan gampang. Cuma ya klw mau minta cek komplit dan kepo ama penyakit gitu emg ribet bgt. Klw di swasta kita…","1","2","2","8","in","515109536","1732409748136272361","melanieppuchino","https://twitter.com/melanieppuchino/status/1732412239930659019","","Indonesia"
"Mon Dec 04 05:04:44 +0000 2023","1731540014172110917","Berobat itu sama kyk izin sakit. Karena prosesnya seharian 😂 Dari pagi smpe jam segini belum dipanggil buat ketemu dokter. Ga tau klo umum atau asuransi systemnya sama atau engga kyk bpjs. Semoga setelah diperiksa dokter ku sehat sehat aja. Aminn https://t.co/mByfZNduPz","0","2","0","0","in","223042068","1731540014172110917","veeFei","https://twitter.com/veeFei/status/1731540014172110917","https://pbs.twimg.com/media/GAeqdgqa0AACCJG.jpg","📍DKI Jakarta"
"Mon Dec 11 11:29:24 +0000 2023","1734173534061244908","LOWONGAN PEKERJAAN‼️ X-POINTS  POSISI : TERAPIS  BENEFIT • Makan 2x sehari • Asuransi BPJS • Training gratis • Komisi bersih setiap hari 700 ribu - 1 5 juta  Apply Now ‼️ Kirim Lamaran Ke 📱 0815-4833-3479 https://t.co/Eb73XGDita","0","0","0","0","in","451607201","1734173534061244908","lokerdisoloraya","https://twitter.com/lokerdisoloraya/status/1734173534061244908","https://pbs.twimg.com/media/GBEFo2waYAA08js.jpg","Surakarta, Jawa Tengah"
"Wed Dec 06 15:09:43 +0000 2023","1732417037191020991","@_carolineputri Kayanya bukan BPJS deh  dokter IGD emang “unik-unik” di pengalaman guapun yang make asuransi swasta 😂  Better ke Faskes 1 atau cuss ke poli spesialis sekalian  IGD kalo terpaksa aja 🙏🏼","4","5","11","108","in","873242628","1732240649855111304","namirahsa","https://twitter.com/namirahsa/status/1732417037191020991","","Jakarta Capital Region, Indone"
"Tue Dec 05 02:55:47 +0000 2023","1731869952192201013","Gw jg nunggak lama  but then again  asuransi gw 5jt sebulan. Im debating miself  whether i wanna pay bpjs or not  considering gak bakal pernah gw pake  dan yg bakalan make adalah orang2 yg nunggak.","0","6","2","5","in","1061986531","1731869952192201013","VeritasArdentur","https://twitter.com/VeritasArdentur/status/1731869952192201013","",""
"Mon Dec 11 03:53:55 +0000 2023","1734058909135208494","semua orang DIPAKSA harus bayar BPJS kesehatan  Sampai potong gaji + terpaksa bayar asuransi swasta sendiri!!  Gegara asuransi swasta fasilitas kantor DIPAKSA diganti bpjs.  Ngomong apa kumur kumur itu anaknya orang yg maksa bayar bpjskes.","0","0","1","0","in","1649056796877918211","1734058909135208494","beritanyaaa","https://twitter.com/beritanyaaa/status/1734058909135208494","",""
"Tue Dec 12 06:08:55 +0000 2023","1734455270640910668","Sehat itu mahal apalagi kalau ga dicover bpjs/asuransi.","0","2","0","0","in","1112244839238635520","1734455270640910668","jyotikaoma","https://twitter.com/jyotikaoma/status/1734455270640910668","",""
